profile cpu on;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-468","testNamespace",k8spolicy::UID{"testPod-468"},[("pod-name","testPod-468")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-469","testNamespace",k8spolicy::UID{"testPod-469"},[("pod-name","testPod-469")],k8spolicy::PodSpec{"testNode-46"},k8spolicy::PodStatus{"10.10.46.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-470","testNamespace",k8spolicy::UID{"testPod-470"},[("pod-name","testPod-470")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-471","testNamespace",k8spolicy::UID{"testPod-471"},[("pod-name","testPod-471")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-472","testNamespace",k8spolicy::UID{"testPod-472"},[("pod-name","testPod-472")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-473","testNamespace",k8spolicy::UID{"testPod-473"},[("pod-name","testPod-473")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-474","testNamespace",k8spolicy::UID{"testPod-474"},[("pod-name","testPod-474")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-475","testNamespace",k8spolicy::UID{"testPod-475"},[("pod-name","testPod-475")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-476","testNamespace",k8spolicy::UID{"testPod-476"},[("pod-name","testPod-476")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-477","testNamespace",k8spolicy::UID{"testPod-477"},[("pod-name","testPod-477")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-478","testNamespace",k8spolicy::UID{"testPod-478"},[("pod-name","testPod-478")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.8"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-479","testNamespace",k8spolicy::UID{"testPod-479"},[("pod-name","testPod-479")],k8spolicy::PodSpec{"testNode-47"},k8spolicy::PodStatus{"10.10.47.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-480","testNamespace",k8spolicy::UID{"testPod-480"},[("pod-name","testPod-480")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-481","testNamespace",k8spolicy::UID{"testPod-481"},[("pod-name","testPod-481")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-482","testNamespace",k8spolicy::UID{"testPod-482"},[("pod-name","testPod-482")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-483","testNamespace",k8spolicy::UID{"testPod-483"},[("pod-name","testPod-483")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-484","testNamespace",k8spolicy::UID{"testPod-484"},[("pod-name","testPod-484")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-485","testNamespace",k8spolicy::UID{"testPod-485"},[("pod-name","testPod-485")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-486","testNamespace",k8spolicy::UID{"testPod-486"},[("pod-name","testPod-486")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-487","testNamespace",k8spolicy::UID{"testPod-487"},[("pod-name","testPod-487")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-488","testNamespace",k8spolicy::UID{"testPod-488"},[("pod-name","testPod-488")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-489","testNamespace",k8spolicy::UID{"testPod-489"},[("pod-name","testPod-489")],k8spolicy::PodSpec{"testNode-48"},k8spolicy::PodStatus{"10.10.48.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-490","testNamespace",k8spolicy::UID{"testPod-490"},[("pod-name","testPod-490")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-491","testNamespace",k8spolicy::UID{"testPod-491"},[("pod-name","testPod-491")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-492","testNamespace",k8spolicy::UID{"testPod-492"},[("pod-name","testPod-492")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-493","testNamespace",k8spolicy::UID{"testPod-493"},[("pod-name","testPod-493")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-494","testNamespace",k8spolicy::UID{"testPod-494"},[("pod-name","testPod-494")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-495","testNamespace",k8spolicy::UID{"testPod-495"},[("pod-name","testPod-495")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-496","testNamespace",k8spolicy::UID{"testPod-496"},[("pod-name","testPod-496")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-497","testNamespace",k8spolicy::UID{"testPod-497"},[("pod-name","testPod-497")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-498","testNamespace",k8spolicy::UID{"testPod-498"},[("pod-name","testPod-498")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-499","testNamespace",k8spolicy::UID{"testPod-499"},[("pod-name","testPod-499")],k8spolicy::PodSpec{"testNode-49"},k8spolicy::PodStatus{"10.10.49.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-500","testNamespace",k8spolicy::UID{"testPod-500"},[("pod-name","testPod-500")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-501","testNamespace",k8spolicy::UID{"testPod-501"},[("pod-name","testPod-501")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-502","testNamespace",k8spolicy::UID{"testPod-502"},[("pod-name","testPod-502")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-503","testNamespace",k8spolicy::UID{"testPod-503"},[("pod-name","testPod-503")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-504","testNamespace",k8spolicy::UID{"testPod-504"},[("pod-name","testPod-504")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-505","testNamespace",k8spolicy::UID{"testPod-505"},[("pod-name","testPod-505")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-506","testNamespace",k8spolicy::UID{"testPod-506"},[("pod-name","testPod-506")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-507","testNamespace",k8spolicy::UID{"testPod-507"},[("pod-name","testPod-507")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-508","testNamespace",k8spolicy::UID{"testPod-508"},[("pod-name","testPod-508")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-509","testNamespace",k8spolicy::UID{"testPod-509"},[("pod-name","testPod-509")],k8spolicy::PodSpec{"testNode-50"},k8spolicy::PodStatus{"10.10.50.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-510","testNamespace",k8spolicy::UID{"testPod-510"},[("pod-name","testPod-510")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.0"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-511","testNamespace",k8spolicy::UID{"testPod-511"},[("pod-name","testPod-511")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-512","testNamespace",k8spolicy::UID{"testPod-512"},[("pod-name","testPod-512")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-513","testNamespace",k8spolicy::UID{"testPod-513"},[("pod-name","testPod-513")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-514","testNamespace",k8spolicy::UID{"testPod-514"},[("pod-name","testPod-514")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-515","testNamespace",k8spolicy::UID{"testPod-515"},[("pod-name","testPod-515")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-516","testNamespace",k8spolicy::UID{"testPod-516"},[("pod-name","testPod-516")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-517","testNamespace",k8spolicy::UID{"testPod-517"},[("pod-name","testPod-517")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-518","testNamespace",k8spolicy::UID{"testPod-518"},[("pod-name","testPod-518")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-519","testNamespace",k8spolicy::UID{"testPod-519"},[("pod-name","testPod-519")],k8spolicy::PodSpec{"testNode-51"},k8spolicy::PodStatus{"10.10.51.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-520","testNamespace",k8spolicy::UID{"testPod-520"},[("pod-name","testPod-520")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-521","testNamespace",k8spolicy::UID{"testPod-521"},[("pod-name","testPod-521")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-522","testNamespace",k8spolicy::UID{"testPod-522"},[("pod-name","testPod-522")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-523","testNamespace",k8spolicy::UID{"testPod-523"},[("pod-name","testPod-523")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-524","testNamespace",k8spolicy::UID{"testPod-524"},[("pod-name","testPod-524")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-525","testNamespace",k8spolicy::UID{"testPod-525"},[("pod-name","testPod-525")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-526","testNamespace",k8spolicy::UID{"testPod-526"},[("pod-name","testPod-526")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-527","testNamespace",k8spolicy::UID{"testPod-527"},[("pod-name","testPod-527")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-528","testNamespace",k8spolicy::UID{"testPod-528"},[("pod-name","testPod-528")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-529","testNamespace",k8spolicy::UID{"testPod-529"},[("pod-name","testPod-529")],k8spolicy::PodSpec{"testNode-52"},k8spolicy::PodStatus{"10.10.52.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-530","testNamespace",k8spolicy::UID{"testPod-530"},[("pod-name","testPod-530")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-531","testNamespace",k8spolicy::UID{"testPod-531"},[("pod-name","testPod-531")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-532","testNamespace",k8spolicy::UID{"testPod-532"},[("pod-name","testPod-532")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-533","testNamespace",k8spolicy::UID{"testPod-533"},[("pod-name","testPod-533")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-534","testNamespace",k8spolicy::UID{"testPod-534"},[("pod-name","testPod-534")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-535","testNamespace",k8spolicy::UID{"testPod-535"},[("pod-name","testPod-535")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-536","testNamespace",k8spolicy::UID{"testPod-536"},[("pod-name","testPod-536")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-537","testNamespace",k8spolicy::UID{"testPod-537"},[("pod-name","testPod-537")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-538","testNamespace",k8spolicy::UID{"testPod-538"},[("pod-name","testPod-538")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-539","testNamespace",k8spolicy::UID{"testPod-539"},[("pod-name","testPod-539")],k8spolicy::PodSpec{"testNode-53"},k8spolicy::PodStatus{"10.10.53.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-540","testNamespace",k8spolicy::UID{"testPod-540"},[("pod-name","testPod-540")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-541","testNamespace",k8spolicy::UID{"testPod-541"},[("pod-name","testPod-541")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-542","testNamespace",k8spolicy::UID{"testPod-542"},[("pod-name","testPod-542")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.2"}}];
commit dump_changes;
start;
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-543","testNamespace",k8spolicy::UID{"testPod-543"},[("pod-name","testPod-543")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-544","testNamespace",k8spolicy::UID{"testPod-544"},[("pod-name","testPod-544")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-545","testNamespace",k8spolicy::UID{"testPod-545"},[("pod-name","testPod-545")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-546","testNamespace",k8spolicy::UID{"testPod-546"},[("pod-name","testPod-546")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-547","testNamespace",k8spolicy::UID{"testPod-547"},[("pod-name","testPod-547")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-548","testNamespace",k8spolicy::UID{"testPod-548"},[("pod-name","testPod-548")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-549","testNamespace",k8spolicy::UID{"testPod-549"},[("pod-name","testPod-549")],k8spolicy::PodSpec{"testNode-54"},k8spolicy::PodStatus{"10.10.54.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-550","testNamespace",k8spolicy::UID{"testPod-550"},[("pod-name","testPod-550")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-551","testNamespace",k8spolicy::UID{"testPod-551"},[("pod-name","testPod-551")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-552","testNamespace",k8spolicy::UID{"testPod-552"},[("pod-name","testPod-552")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-553","testNamespace",k8spolicy::UID{"testPod-553"},[("pod-name","testPod-553")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-554","testNamespace",k8spolicy::UID{"testPod-554"},[("pod-name","testPod-554")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-555","testNamespace",k8spolicy::UID{"testPod-555"},[("pod-name","testPod-555")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-556","testNamespace",k8spolicy::UID{"testPod-556"},[("pod-name","testPod-556")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-557","testNamespace",k8spolicy::UID{"testPod-557"},[("pod-name","testPod-557")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.7"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-558","testNamespace",k8spolicy::UID{"testPod-558"},[("pod-name","testPod-558")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.8"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-559","testNamespace",k8spolicy::UID{"testPod-559"},[("pod-name","testPod-559")],k8spolicy::PodSpec{"testNode-55"},k8spolicy::PodStatus{"10.10.55.9"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-560","testNamespace",k8spolicy::UID{"testPod-560"},[("pod-name","testPod-560")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.0"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-561","testNamespace",k8spolicy::UID{"testPod-561"},[("pod-name","testPod-561")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.1"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-562","testNamespace",k8spolicy::UID{"testPod-562"},[("pod-name","testPod-562")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.2"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-563","testNamespace",k8spolicy::UID{"testPod-563"},[("pod-name","testPod-563")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.3"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-564","testNamespace",k8spolicy::UID{"testPod-564"},[("pod-name","testPod-564")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.4"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-565","testNamespace",k8spolicy::UID{"testPod-565"},[("pod-name","testPod-565")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.5"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-566","testNamespace",k8spolicy::UID{"testPod-566"},[("pod-name","testPod-566")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.6"}}];
insert_or_update k8spolicy::Pod[k8spolicy::Pod{"testPod-567","testNamespace",k8spolicy::UID{"testPod-567"},[("pod-name","testPod-567")],k8spolicy::PodSpec{"testNode-56"},k8spolicy::PodStatus{"10.10.56.7"}}];
