start;
commit;

start;
insert OVN_Southbound.SB_Global(
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x903d146f_905d_4d16_869c_eed2dd7ecd4d,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\" && eth.src == {f0:00:00:00:00:22}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x903d146f_905d_4d16_869c_eed2dd7ecd4d,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x903d146f_905d_4d16_869c_eed2dd7ecd4d,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xf90e2188_8f54_40d2_a2b3_901d70d081dc,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x68c85f6a_f846_4a4c_996e_64fcfda83a19,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\" && eth.src == f0:00:00:00:00:22 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:22) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:22)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x68c85f6a_f846_4a4c_996e_64fcfda83a19,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x68c85f6a_f846_4a4c_996e_64fcfda83a19,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xaade8bae_695a_4e9d_9223_9dfa467a1ced,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp22\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaade8bae_695a_4e9d_9223_9dfa467a1ced,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaade8bae_695a_4e9d_9223_9dfa467a1ced,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp23\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp23",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 6,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp23",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 6,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .chassis = types.Some{0x1bde49fc_fa25_4d8d_9a73_acf1056186b6},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp23",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 6,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x57099c4a_6bd2_4fc8_84d9_d518b553433d,
    .actions = "outport = \"lp23\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:23",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x57099c4a_6bd2_4fc8_84d9_d518b553433d,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x57099c4a_6bd2_4fc8_84d9_d518b553433d,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Port_Binding_mac(
    ._uuid = 0xbd520af0_29c7_48fe_a3b2_0a8c108d96bb,
    .key = "f0:00:00:00:00:23 192.168.0.23 fe80::ea2a:eaff:fe28:23/64 192.169.0.23");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:23; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:23; arp.tpa = arp.spa; arp.spa = 192.169.0.23; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.23 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xdfbb46a7_b37b_4878_a740_9a1ef4ee5ee7,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .actions = "nd_na { eth.src = f0:00:00:00:00:23; ip6.src = fe80::ea2a:eaff:fe28:23; nd.target = fe80::ea2a:eaff:fe28:23; nd.tll = f0:00:00:00:00:23; outport = inport; flags.loopback = 1; output; };",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:23, ff02::1:ff28:23} && nd.target == fe80::ea2a:eaff:fe28:23",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .key = "source",
    .value = "ovn-northd.c:4188");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x70b6e888_bff2_4e38_aff0_e74f343642b0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xea96dac2_3929_480b_b998_df3369af8400,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.169.0.23 && arp.op == 1 && inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xea96dac2_3929_480b_b998_df3369af8400,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xea96dac2_3929_480b_b998_df3369af8400,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:23; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:23; arp.tpa = arp.spa; arp.spa = 192.168.0.23; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.23 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe6655691_1646_47d4_a129_f099e78e39c5,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "nd_ns && ip6.dst == {fe80::ea2a:eaff:fe28:23, ff02::1:ff28:23} && nd.target == fe80::ea2a:eaff:fe28:23 && inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .key = "source",
    .value = "ovn-northd.c:4194");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x6a4884f3_c603_4567_b80f_bb78a169b8e0,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.23 && arp.op == 1 && inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 100,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .key = "source",
    .value = "ovn-northd.c:4156");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x23ebe2c0_1db6_4033_8cb2_b51195a80069,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
commit;

start;
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .key = "source",
    .value = "ovn-northd.c:4066");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xaf111ff3_26cf_44f1_879a_3a87bc7b4606,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x848d9a2c_22dc_4264_8d31_99a357306161,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\" && eth.src == f0:00:00:00:00:23 && ip6 && nd && ((nd.sll == 00:00:00:00:00:00 || nd.sll == f0:00:00:00:00:23) || ((nd.tll == 00:00:00:00:00:00 || nd.tll == f0:00:00:00:00:23)))",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x848d9a2c_22dc_4264_8d31_99a357306161,
    .key = "source",
    .value = "ovn-northd.c:2723");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x848d9a2c_22dc_4264_8d31_99a357306161,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xec5d08c7_5975_4880_8f23_3a2c010a56f1,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp23\" && eth.dst == {f0:00:00:00:00:23}",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xec5d08c7_5975_4880_8f23_3a2c010a56f1,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xec5d08c7_5975_4880_8f23_3a2c010a56f1,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x86e48d9e_387b_4127_87f6_01340f582fe5,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\" && eth.src == f0:00:00:00:00:23 && arp.sha == f0:00:00:00:00:23",
    .pipeline = "ingress",
    .priority = 90,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x86e48d9e_387b_4127_87f6_01340f582fe5,
    .key = "source",
    .value = "ovn-northd.c:2713");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x86e48d9e_387b_4127_87f6_01340f582fe5,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x78778b22_f57e_4bf4_bd71_2ad7013351d9,
    .actions = "drop;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\" && (arp || nd)",
    .pipeline = "ingress",
    .priority = 80,
    .table_id = 2);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x78778b22_f57e_4bf4_bd71_2ad7013351d9,
    .key = "source",
    .value = "ovn-northd.c:2730");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x78778b22_f57e_4bf4_bd71_2ad7013351d9,
    .key = "stage-name",
    .value = "ls_in_port_sec_nd");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0xe079a836_1843_47ab_afe5_0806e1e73a8e,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp23\" && eth.src == {f0:00:00:00:00:23}",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe079a836_1843_47ab_afe5_0806e1e73a8e,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xe079a836_1843_47ab_afe5_0806e1e73a8e,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
delete OVN_Southbound.Logical_Flow(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp23\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .key = "source",
    .value = "ovn-northd.c:4524");
delete OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0xac661407_4ad2_474a_a9c9_55f93dd16741,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
commit;

start;
insert OVN_Southbound.Chassis(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .hostname = "cocoon",
    .name = "hv3",
    .nb_cfg = 0);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932);
insert OVN_Southbound.Chassis_encaps(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = 0xc52536c4_4d90_475b_b52f_1698f068b5b6);
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "datapath-type",
    .value = "");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "iface-types",
    .value = "dummy,dummy-internal,dummy-pmd,erspan,geneve,gre,internal,ip6erspan,ip6gre,lisp,patch,stt,system,tap,vxlan");
insert OVN_Southbound.Chassis_external_ids(
    ._uuid = 0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065,
    .key = "ovn-bridge-mappings",
    .value = "");
insert OVN_Southbound.Encap(
    ._uuid = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932,
    .chassis_name = "hv3",
    .ip = "192.168.0.3",
    .type = "geneve");
insert OVN_Southbound.Encap_options(
    ._uuid = 0x2808c3d4_dd33_40ba_b1ab_57a4fdc14932,
    .key = "csum",
    .value = "true");
insert OVN_Southbound.Encap(
    ._uuid = 0xc52536c4_4d90_475b_b52f_1698f068b5b6,
    .chassis_name = "hv3",
    .ip = "192.168.0.3",
    .type = "vxlan");
insert OVN_Southbound.Encap_options(
    ._uuid = 0xc52536c4_4d90_475b_b52f_1698f068b5b6,
    .key = "csum",
    .value = "true");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x08a593d0_6146_4e02_97ca_2e973aec61b9,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "inport == \"lp31\"",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 0);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x08a593d0_6146_4e02_97ca_2e973aec61b9,
    .key = "source",
    .value = "ovn-northd.c:4066");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x08a593d0_6146_4e02_97ca_2e973aec61b9,
    .key = "stage-name",
    .value = "ls_in_port_sec_l2");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x42798602_9b19_4c1b_860e_67944fab3539,
    .actions = "output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "outport == \"lp31\"",
    .pipeline = "egress",
    .priority = 50,
    .table_id = 9);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x42798602_9b19_4c1b_860e_67944fab3539,
    .key = "source",
    .value = "ovn-northd.c:4524");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x42798602_9b19_4c1b_860e_67944fab3539,
    .key = "stage-name",
    .value = "ls_out_port_sec_l2");
insert OVN_Southbound.Multicast_Group_ports(
    ._uuid = 0x4ecc541c_bbaf_453d_9b5e_ac2d532f887e,
    .key = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82);
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp31",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 7,
    .type = "");
commit;

start;
delete OVN_Southbound.Port_Binding(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .chassis = types.None,
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp31",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 7,
    .type = "");
insert OVN_Southbound.Port_Binding(
    ._uuid = 0x53dcb7ef_3d1c_48c7_8dfb_e6effd6b3d82,
    .chassis = types.Some{0x1a1f8cd4_9746_40bf_976a_1fe8c4f71065},
    .datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .logical_port = "lp31",
    .parent_port = types.None,
    .tag = types.None,
    .tunnel_key = 7,
    .type = "");
commit;

start;
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .actions = "eth.dst = eth.src; eth.src = f0:00:00:00:00:31; arp.op = 2; /* ARP reply */ arp.tha = arp.sha; arp.sha = f0:00:00:00:00:31; arp.tpa = arp.spa; arp.spa = 192.168.0.31; outport = inport; flags.loopback = 1; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "arp.tpa == 192.168.0.31 && arp.op == 1",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 11);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .key = "source",
    .value = "ovn-northd.c:4140");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x98ddfd64_06de_4f5a_920b_c82719ce5bf9,
    .key = "stage-name",
    .value = "ls_in_arp_rsp");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x2da2038d_6697_4331_8b54_6c476de9d5f7,
    .actions = "outport = \"lp31\"; output;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
    .match = "eth.dst == f0:00:00:00:00:31",
    .pipeline = "ingress",
    .priority = 50,
    .table_id = 16);
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2da2038d_6697_4331_8b54_6c476de9d5f7,
    .key = "source",
    .value = "ovn-northd.c:4399");
insert OVN_Southbound.Logical_Flow_external_ids(
    ._uuid = 0x2da2038d_6697_4331_8b54_6c476de9d5f7,
    .key = "stage-name",
    .value = "ls_in_l2_lkup");
insert OVN_Southbound.Logical_Flow(
    ._uuid = 0x3abaed77_8837_4ef1_abcd_03193353558a,
    .actions = "next;",
    .logical_datapath = 0x33805423_1aba_41fc_8013_948733e05994,
